#{"t_start": 1789728813.5329058, "env_id": "Walker2d-v2"}
r,l,t
-12.147364,20,17.304805
-11.914144,20,17.337422
-12.935975,21,17.370465
-12.568253,20,17.4034
-12.677789,20,17.434919
-12.102014,20,17.468047
-12.490318,20,17.500401
-12.251158,20,17.531936
-13.431252,20,17.566226
-12.131449,20,17.59515
84.328923,198,158.878448
79.58238,193,159.155135
71.884171,185,159.413261
74.330341,188,159.671142
104.003677,219,159.968652
69.24047,181,160.223758
86.178187,200,160.527575
82.760857,197,160.805859
75.998477,189,161.072048
83.673735,196,161.347593
115.248784,229,300.934086
126.613393,241,301.270284
103.936272,217,301.574997
147.799462,263,301.934179
143.411515,258,302.301156
125.419469,239,302.633521
116.111695,231,302.963552
124.794004,240,303.289797
133.424325,247,303.628685
168.397256,284,304.016587
88.478173,117,446.358373
403.864755,206,446.651814
441.679538,241,446.991711
425.088267,226,447.308638
96.45802,122,447.483075
102.851583,126,447.672701
422.527895,224,448.004548
85.979819,114,448.166945
451.202618,250,448.511721
409.45905,207,448.796467
53.886769,116,589.846714
55.754425,118,590.02595
55.772101,121,590.199508
59.600283,121,590.398093
57.291474,119,590.563997
50.943524,109,590.723532
52.88973,117,590.886333
48.26521,106,591.0318
52.277328,115,591.196554
52.761125,116,591.35817
424.269598,168,731.580581
359.401382,146,731.810203
511.031412,236,732.140207
419.876263,166,732.370483
485.728124,216,732.671949
477.641752,207,732.958858
435.817421,176,733.20385
429.73419,238,733.537304
387.227376,149,733.744178
439.891855,177,733.995933
533.008603,272,874.000849
444.431418,178,874.256101
386.002266,144,874.499932
414.119119,159,874.724503
426.403706,167,874.954144
426.620459,166,875.183775
411.021242,157,875.399718
389.176999,147,875.608263
390.618583,147,875.809376
396.66891,149,876.024561
466.869549,183,1015.661572
441.739921,170,1015.900423
552.561608,264,1016.264858
76.951621,199,1016.541247
72.776571,190,1016.804204
440.65737,169,1017.039873
52.96454,166,1017.265585
599.879572,318,1017.695947
412.932484,156,1017.905355
419.270799,159,1018.114707
22.61084,115,1158.062888
21.899361,114,1158.235514
67.844068,176,1158.476224
54.737323,167,1158.704468
